employee_id,subordinate_id,subordinate_level
00000000,00000039,2
00000000,00000079,2
00000000,00000119,2
00000000,00000159,2
00000000,00000199,2
00000000,00000239,2
00000000,00000279,2
00000000,00000319,2
00000000,00000359,2
00000000,00000399,2
00000000,00000439,2
00000000,00000479,2
00000000,00000519,2
00000000,00000559,2
00000000,00000599,2
00000000,00000639,2
00000000,00000679,2
00000000,00000719,2
00000000,00000759,2
00000000,00000799,2
00000000,00000839,2
00000000,00000879,2
00000000,00000919,2
00000000,00000959,2
00000000,00000999,2
00000001,00000039,2
00000001,00000079,2
00000001,00000119,2
00000001,00000159,2
00000001,00000199,2
00000001,00000239,2
00000001,00000279,2
00000001,00000319,2
00000001,00000359,2
00000001,00000399,2
00000001,00000439,2
00000001,00000479,2
00000001,00000519,2
00000001,00000559,2
00000001,00000599,2
00000001,00000639,2
00000001,00000679,2
00000001,00000719,2
00000001,00000759,2
00000001,00000799,2
00000001,00000839,2
00000001,00000879,2
00000001,00000919,2
00000001,00000959,2
00000001,00000999,2
00000002,00000039,2
00000002,00000079,2
00000002,00000119,2
00000002,00000159,2
00000002,00000199,2
00000002,00000239,2
00000002,00000279,2
00000002,00000319,2
00000002,00000359,2
00000002,00000399,2
00000002,00000439,2
00000002,00000479,2
00000002,00000519,2
00000002,00000559,2
00000002,00000599,2
00000002,00000639,2
00000002,00000679,2
00000002,00000719,2
00000002,00000759,2
00000002,00000799,2
00000002,00000839,2
00000002,00000879,2
00000002,00000919,2
00000002,00000959,2
00000002,00000999,2
00000003,00000039,2
00000003,00000079,2
00000003,00000119,2
00000003,00000159,2
00000003,00000199,2
00000003,00000239,2
00000003,00000279,2
00000003,00000319,2
00000003,00000359,2
00000003,00000399,2
00000003,00000439,2
00000003,00000479,2
00000003,00000519,2
00000003,00000559,2
00000003,00000599,2
00000003,00000639,2
00000003,00000679,2
00000003,00000719,2
00000003,00000759,2
00000003,00000799,2
00000003,00000839,2
00000003,00000879,2
00000003,00000919,2
00000003,00000959,2
00000003,00000999,2
00000004,00000039,2
00000004,00000079,2
00000004,00000119,2
00000004,00000159,2
00000004,00000199,2
00000004,00000239,2
00000004,00000279,2
00000004,00000319,2
00000004,00000359,2
00000004,00000399,2
00000004,00000439,2
00000004,00000479,2
00000004,00000519,2
00000004,00000559,2
00000004,00000599,2
00000004,00000639,2
00000004,00000679,2
00000004,00000719,2
00000004,00000759,2
00000004,00000799,2
00000004,00000839,2
00000004,00000879,2
00000004,00000919,2
00000004,00000959,2
00000004,00000999,2
00000005,00000039,2
00000005,00000079,2
00000005,00000119,2
00000005,00000159,2
00000005,00000199,2
00000005,00000239,2
00000005,00000279,2
00000005,00000319,2
00000005,00000359,2
00000005,00000399,2
00000005,00000439,2
00000005,00000479,2
00000005,00000519,2
00000005,00000559,2
00000005,00000599,2
00000005,00000639,2
00000005,00000679,2
00000005,00000719,2
00000005,00000759,2
00000005,00000799,2
00000005,00000839,2
00000005,00000879,2
00000005,00000919,2
00000005,00000959,2
00000005,00000999,2
00000006,00000039,2
00000006,00000079,2
00000006,00000119,2
00000006,00000159,2
00000006,00000199,2
00000006,00000239,2
00000006,00000279,2
00000006,00000319,2
00000006,00000359,2
00000006,00000399,2
00000006,00000439,2
00000006,00000479,2
00000006,00000519,2
00000006,00000559,2
00000006,00000599,2
00000006,00000639,2
00000006,00000679,2
00000006,00000719,2
00000006,00000759,2
00000006,00000799,2
00000006,00000839,2
00000006,00000879,2
00000006,00000919,2
00000006,00000959,2
00000006,00000999,2
00000007,00000039,2
00000007,00000079,2
00000007,00000119,2
00000007,00000159,2
00000007,00000199,2
00000007,00000239,2
00000007,00000279,2
00000007,00000319,2
00000007,00000359,2
00000007,00000399,2
00000007,00000439,2
00000007,00000479,2
00000007,00000519,2
00000007,00000559,2
00000007,00000599,2
00000007,00000639,2
00000007,00000679,2
00000007,00000719,2
00000007,00000759,2
00000007,00000799,2
00000007,00000839,2
00000007,00000879,2
00000007,00000919,2
00000007,00000959,2
00000007,00000999,2
00000008,00000039,2
00000008,00000079,2
00000008,00000119,2
00000008,00000159,2
00000008,00000199,2
00000008,00000239,2
00000008,00000279,2
00000008,00000319,2
00000008,00000359,2
00000008,00000399,2
00000008,00000439,2
00000008,00000479,2
00000008,00000519,2
00000008,00000559,2
00000008,00000599,2
00000008,00000639,2
00000008,00000679,2
00000008,00000719,2
00000008,00000759,2
00000008,00000799,2
00000008,00000839,2
00000008,00000879,2
00000008,00000919,2
00000008,00000959,2
00000008,00000999,2
00000009,00000039,2
00000009,00000079,2
00000009,00000119,2
00000009,00000159,2
00000009,00000199,2
00000009,00000239,2
00000009,00000279,2
00000009,00000319,2
00000009,00000359,2
00000009,00000399,2
00000009,00000439,2
00000009,00000479,2
00000009,00000519,2
00000009,00000559,2
00000009,00000599,2
00000009,00000639,2
00000009,00000679,2
00000009,00000719,2
00000009,00000759,2
00000009,00000799,2
00000009,00000839,2
00000009,00000879,2
00000009,00000919,2
00000009,00000959,2
00000009,00000999,2
00000010,00000039,2
00000010,00000079,2
00000010,00000119,2
00000010,00000159,2
00000010,00000199,2
00000010,00000239,2
00000010,00000279,2
00000010,00000319,2
00000010,00000359,2
00000010,00000399,2
