order_id,item_id,create_time,employee_id,customer_id,city_id,buy_amt
000000000000000,00006,2018-02-17,00000864,0000679215,00004,9188
000000000000001,00004,2018-06-20,00000497,0007995970,00005,9779
000000000000002,00008,2015-04-18,00000913,0002336625,00004,6144
000000000000003,00009,2013-03-11,00000773,0004202798,00008,9930
000000000000004,00004,2014-01-29,00000923,0001656973,00001,7704
000000000000005,00005,2013-04-16,00000483,0007284194,00005,6675
000000000000006,00007,2019-09-11,00000989,0008746862,00004,5510
000000000000007,00001,2011-10-26,00000824,0006691148,00010,5009
000000000000008,00005,2019-12-22,00000626,0004092145,00005,5515
000000000000009,00003,2015-05-08,00000195,0002390659,00008,8669
000000000000010,00005,2012-12-11,00000093,0008521829,00007,5893
000000000000011,00001,2016-07-12,00000308,0009184534,00005,9426
000000000000012,00007,2016-06-21,00000208,0001537331,00009,8153
000000000000013,00004,2015-09-12,00000324,0003084805,00003,6529
000000000000014,00007,2016-01-01,00000033,0001159058,00001,6066
000000000000015,00000,2014-02-14,00000897,0001346343,00008,8205
000000000000016,00004,2020-07-02,00000857,0008754185,00003,6762
000000000000017,00009,2018-09-18,00000916,0004617271,00007,9035
000000000000018,00001,2017-08-28,00000676,0005441267,00009,5944
000000000000019,00003,2017-04-13,00000498,0004077461,00000,7220
000000000000020,00005,2015-04-30,00000119,0002860209,00005,8490
000000000000021,00001,2012-08-20,00000835,0002455487,00003,5370
000000000000022,00000,2012-11-01,00000836,0002087819,00010,6544
000000000000023,00006,2013-08-12,00000620,0001535649,00005,5950
000000000000024,00003,2011-12-12,00000037,0003103314,00001,8925
000000000000025,00010,2012-08-13,00000215,0000382228,00008,8486
000000000000026,00004,2013-04-21,00000635,0001174477,00003,5589
000000000000027,00005,2016-09-12,00000662,0007316017,00002,5500
000000000000028,00000,2019-07-11,00000515,0001693177,00006,6633
000000000000029,00007,2017-09-04,00000266,0009559129,00002,6666
000000000000030,00010,2012-07-25,00000989,0002654300,00002,7804
000000000000031,00001,2015-11-04,00000542,0007420798,00010,6432
000000000000032,00010,2019-08-08,00000013,0006877071,00009,9166
